"0","library(rpart)
library(rpart.plot)
# Question 1 
age <- read.csv(""handout/Data/age_stats315B.csv"", header= T)
for (i in 1:ncol(age)){
  age[,i] <- as.factor(age[,i])
}
# Y = age[,1]
# X = age[,-1]
# tree <- rpart(Y~X)
tree <- rpart(age ~., data = age, method = ""class"")
rpart.plot(tree)
summary(tree)
"
"1","Call:
"
"1","rpart(formula = age ~ ., data = age, method = ""class"")
"
"1","  n="
"1"," "
"1","8710"
"1"," "
"1","

"
"1"," "
"1","         CP"
"1"," nsplit"
"1"," rel error"
"1","    xerror"
"1","        xstd"
"1","
1"
"1"," 0.12821297"
"1","      0"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.006179661"
"1","
2"
"1"," 0.08629131"
"1","      1"
"1"," 0.8717870"
"1"," 0.8717870"
"1"," 0.006791529"
"1","
3"
"1"," 0.06058752"
"1","      2"
"1"," 0.7854957"
"1"," 0.7854957"
"1"," 0.007024341"
"1","
4"
"1"," 0.03855569"
"1","      3"
"1"," 0.7249082"
"1"," 0.7249082"
"1"," 0.007111824"
"1","
5"
"1"," 0.02210832"
"1","      4"
"1"," 0.6863525"
"1"," 0.6863525"
"1"," 0.007136257"
"1","
6"
"1"," 0.01269890"
"1","      6"
"1"," 0.6421359"
"1"," 0.6421359"
"1"," 0.007134787"
"1","
7"
"1"," 0.01000000"
"1","      7"
"1"," 0.6294370"
"1"," 0.6324969"
"1"," 0.007130289"
"1","
"
"1","
Variable importance
"
"1","      Edu "
"1","    Occup "
"1","  MarStat "
"1","HouseStat "
"1","  DualInc "
"1","   Income "
"1","  Under18 "
"1"," TypeHome "
"1","  Persons "
"1","
"
"1","       20 "
"1","       18 "
"1","       17 "
"1","       15 "
"1","       11 "
"1","        9 "
"1","        6 "
"1","        2 "
"1","        2 "
"1","
"
"1","
Node number "
"1",""
"1","1"
"1",""
"1",": "
"1",""
"1","8710"
"1",""
"1"," observations"
"1",",    complexity param="
"1",""
"1","0.128213"
"1",""
"1","
"
"1","  predicted class=3  expected loss=0.7504018  P(node) =1
    class counts:   828  2083  2174  1556   870   636   563
   probabilities: 0.095 0.239 0.250 0.179 0.100 0.073 0.065"
"1"," "
"1","
"
"1","  left son="
"1",""
"1","2"
"1",""
"1"," ("
"1",""
"1","4268"
"1",""
"1"," obs)"
"1",""
"1"," right son="
"1",""
"1","3"
"1",""
"1"," ("
"1",""
"1","4442"
"1",""
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      MarStat   splits as  RLRRL,     improve=555.6238, (0 missing)"
"1","
"
"1","      HouseStat splits as  RRL,       improve=511.5696, (180 missing)"
"1","
"
"1","      Edu       splits as  LLRRRR,    improve=499.3220, (76 missing)"
"1","
"
"1","      Occup     splits as  RLRRRLLRL, improve=403.8474, (0 missing)"
